device_id;start_time;end_time;min_charge_mW;max_charge_mW;max_discharge_mW;kWh_charged;charging_efficiency;discharging_efficiency
5;2023-11-17 10:40:30.000000 UTC;2023-11-17 12:03:28.000000 UTC;1380000;12019799;12019799;12.027.304.388.888.800;0.92;0.88
2;2023-11-16 17:52:07.000000 UTC;2023-11-17 06:40:58.000000 UTC;4140000;12192299;12192299;53.958.744.944.444.400;0.92;0.88
1;2023-11-16 17:19:17.000000 UTC;2023-11-17 06:40:07.000000 UTC;2760000;11040000;11040000;18.460.235.722.222.200;0.92;0.88
7;2023-11-16 11:30:07.000000 UTC;2023-11-16 16:04:19.000000 UTC;4140000;12238300;12238300;19.223.783.333.333.300;0.92;0.88
6;2023-11-16 10:52:21.000000 UTC;2023-11-16 12:24:13.000000 UTC;4140000;12055450;12055450;14.662.594.938.888.800;0.92;0.88
2;2023-11-15 17:31:45.000000 UTC;2023-11-16 11:11:43.000000 UTC;4140000;12203800;12203800;53.657.249.444.444.400;0.92;0.88
1;2023-11-15 16:18:48.000000 UTC;2023-11-16 06:40:39.000000 UTC;2760000;9354100;9354100;14.313.081.444.444.400;0.92;0.88
5;2023-11-15 15:17:56.000000 UTC;2023-11-16 17:09:26.000000 UTC;1380000;8280000;8280000;10.838.499.555.555.500;0.92;0.88
6;2023-11-15 11:11:07.000000 UTC;2023-11-15 12:19:23.000000 UTC;4140000;11040000;11040000;11.698.634.644.444.400;0.92;0.88
2;2023-11-14 16:15:33.000000 UTC;2023-11-15 06:42:58.000000 UTC;4140000;12201500;12201500;39.426.745.666.666.600;0.92;0.88
1;2023-11-14 15:50:30.000000 UTC;2023-11-15 06:36:58.000000 UTC;4140000;12127899;12127899;29.252.378.777.777.700;0.92;0.88
6;2023-11-14 11:46:31.000000 UTC;2023-11-14 12:27:41.000000 UTC;4140000;11040000;11040000;69.477.451.888.888.800;0.92;0.88
7;2023-11-14 10:19:25.000000 UTC;2023-11-14 11:48:43.000000 UTC;4140000;11040000;11040000;13.097.127.666.666.600;0.92;0.88
2;2023-11-13 17:46:05.000000 UTC;2023-11-14 11:08:41.000000 UTC;4140000;12180799;12180799;44.765.337;0.92;0.88
1;2023-11-13 16:51:33.000000 UTC;2023-11-14 06:39:12.000000 UTC;2760000;11040000;11040000;212.301.615;0.92;0.88
1;2023-11-13 13:11:05.000000 UTC;2023-11-13 14:56:45.000000 UTC;2760000;9402400;9402400;12.194.693.277.777.700;0.92;0.88
3;2023-11-13 07:15:52.000000 UTC;2023-11-13 16:39:18.000000 UTC;4140000;8280000;8280000;31.505.299.694.444.400;0.92;0.88
1;2023-11-13 07:06:07.000000 UTC;2023-11-13 11:25:29.000000 UTC;4140000;12194600;12194600;37.247.297.611.111.100;0.92;0.88
7;2023-11-12 13:14:09.000000 UTC;2023-11-12 15:06:11.000000 UTC;4140000;11040000;11040000;12.529.181;0.92;0.88
3;2023-11-12 09:07:34.000000 UTC;2023-11-12 12:41:42.000000 UTC;4140000;12264520;12264520;72.148.098.166.666.600;0.92;0.88
6;2023-11-11 15:03:57.000000 UTC;2023-11-12 10:30:05.000000 UTC;4140000;11040000;11040000;17.262.977.494.444.400;0.92;0.88
2;2023-11-11 14:33:20.000000 UTC;2023-11-13 10:57:07.000000 UTC;4140000;12185400;12185400;50.123.592.055.555.500;0.92;0.88
1;2023-11-11 08:05:09.000000 UTC;2023-11-11 09:53:40.000000 UTC;2760000;9377100;9377100;12.544.345.666.666.600;0.92;0.88
6;2023-11-10 14:39:41.000000 UTC;2023-11-11 08:49:31.000000 UTC;4140000;11040000;11040000;99.696.444;0.92;0.88
2;2023-11-09 17:39:36.000000 UTC;2023-11-10 07:10:16.000000 UTC;4140000;12185400;12185400;403.635.625;0.92;0.88
5;2023-11-09 17:14:59.000000 UTC;2023-11-09 21:52:49.000000 UTC;4140000;12017500;12017500;12.108.495.666.666.600;0.92;0.88
5;2023-11-09 17:12:19.000000 UTC;2023-11-09 17:14:51.000000 UTC;1380000;12017500;12017500;0.052424666666666661;0.92;0.88
6;2023-11-09 13:41:05.000000 UTC;2023-11-10 05:28:37.000000 UTC;4140000;11040000;11040000;994.385.565;0.92;0.88
7;2023-11-09 10:00:49.000000 UTC;2023-11-09 14:03:59.000000 UTC;4140000;11040000;11040000;2.036.296.311.111.110;0.92;0.88
3;2023-11-08 14:20:07.000000 UTC;2023-11-09 06:26:32.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
2;2023-11-08 14:16:23.000000 UTC;2023-11-09 06:41:03.000000 UTC;4140000;12201500;12201500;56.232.191.444.444.400;0.92;0.88
5;2023-11-08 13:38:15.000000 UTC;2023-11-08 15:26:03.000000 UTC;1380000;2833600;2833600;19.963.284.444.444.400;0.92;0.88
6;2023-11-08 13:30:55.000000 UTC;2023-11-09 04:57:11.000000 UTC;4140000;11040000;11040000;78.649.468.555.555.500;0.92;0.88
1;2023-11-08 12:59:26.000000 UTC;2023-11-09 06:48:12.000000 UTC;4140000;12183100;12183100;47.074.850.055.555.500;0.92;0.88
3;2023-11-07 16:22:03.000000 UTC;2023-11-08 11:44:09.000000 UTC;4140000;13553670;13553670;13.331.107.688.888.800;0.92;0.88
3;2023-11-07 16:13:17.000000 UTC;2023-11-07 16:21:57.000000 UTC;4140000;9724860;9724860;0.13919242222222222;0.92;0.88
2;2023-11-07 13:46:45.000000 UTC;2023-11-08 06:41:59.000000 UTC;4140000;11040000;11040000;4.020.712.288.888.880;0.92;0.88
7;2023-11-07 09:39:17.000000 UTC;2023-11-07 11:59:01.000000 UTC;4140000;11040000;11040000;12.153.228.111.111.100;0.92;0.88
5;2023-11-07 07:06:07.000000 UTC;2023-11-07 14:49:03.000000 UTC;1380000;2833600;2833600;52.091.805.555.555.500;0.92;0.88
2;2023-11-07 06:54:57.000000 UTC;2023-11-07 09:34:09.000000 UTC;4140000;12180799;12180799;21.295.889.111.111.100;0.92;0.88
3;2023-11-06 17:08:47.000000 UTC;2023-11-07 07:08:41.000000 UTC;4140000;9728080;9728080;41.418.016.666.666.600;0.92;0.88
2;2023-11-06 17:04:34.000000 UTC;2023-11-07 06:40:33.000000 UTC;4140000;12178500;12178500;51.908.197.833.333.300;0.92;0.88
6;2023-11-06 16:29:45.000000 UTC;2023-11-07 05:26:31.000000 UTC;4140000;11040000;11040000;15.921.287.955.555.500;0.92;0.88
1;2023-11-06 14:28:46.000000 UTC;2023-11-07 06:58:27.000000 UTC;2760000;9384000;9384000;14.298.100.777.777.700;0.92;0.88
6;2023-11-06 13:52:17.000000 UTC;2023-11-06 14:34:29.000000 UTC;4140000;11040000;11040000;72.174.605.666.666.600;0.92;0.88
5;2023-11-06 12:22:29.000000 UTC;2023-11-06 16:37:43.000000 UTC;1380000;2833600;2833600;0.12986822222222222;0.92;0.88
3;2023-11-06 07:10:33.000000 UTC;2023-11-06 17:08:39.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
1;2023-11-06 07:02:26.000000 UTC;2023-11-06 11:31:28.000000 UTC;4140000;12194600;12194600;37.701.994.833.333.300;0.92;0.88
6;2023-11-05 15:22:11.000000 UTC;2023-11-06 05:23:13.000000 UTC;4140000;11040000;11040000;15.789.798.361.111.100;0.92;0.88
7;2023-11-05 09:50:35.000000 UTC;2023-11-05 13:32:51.000000 UTC;4140000;11040000;11040000;24.283.724.555.555.500;0.92;0.88
7;2023-11-04 10:28:11.000000 UTC;2023-11-04 12:59:29.000000 UTC;4140000;11040000;11040000;3.518.655;0.92;0.88
5;2023-11-04 10:11:55.000000 UTC;2023-11-04 16:33:17.000000 UTC;1380000;2833600;2833600;15.723.221.666.666.600;0.92;0.88
6;2023-11-03 13:42:27.000000 UTC;2023-11-04 10:10:29.000000 UTC;4140000;11040000;11040000;99.136.463;0.92;0.88
2;2023-11-03 12:55:10.000000 UTC;2023-11-06 10:02:46.000000 UTC;4140000;12173900;12173900;297.216.005;0.92;0.88
2;2023-11-02 17:18:12.000000 UTC;2023-11-03 06:42:38.000000 UTC;4140000;12190000;12190000;33.049.818.055.555.500;0.92;0.88
6;2023-11-02 15:49:57.000000 UTC;2023-11-02 17:51:45.000000 UTC;4140000;11040000;11040000;11.875.740.522.222.200;0.92;0.88
1;2023-11-02 13:08:11.000000 UTC;2023-11-03 06:45:18.000000 UTC;2760000;9377100;9377100;14.313.480.111.111.100;0.92;0.88
7;2023-11-02 10:35:05.000000 UTC;2023-11-02 18:03:37.000000 UTC;4140000;11040000;11040000;73.176.736.111.111.100;0.92;0.88
5;2023-11-02 08:31:33.000000 UTC;2023-11-02 15:18:23.000000 UTC;1380000;2826700;2826700;16.934.184.444.444.400;0.92;0.88
1;2023-11-01 18:48:21.000000 UTC;2023-11-02 06:34:17.000000 UTC;4140000;12196900;12196900;218.144.765;0.92;0.88
2;2023-11-01 17:44:08.000000 UTC;2023-11-02 09:06:18.000000 UTC;4140000;12183100;12183100;38.766.887.166.666.600;0.92;0.88
6;2023-11-01 15:39:59.000000 UTC;2023-11-01 17:25:53.000000 UTC;1380000;11040000;11040000;78.748.225.444.444.400;0.92;0.88
5;2023-11-01 09:18:29.000000 UTC;2023-11-01 13:33:57.000000 UTC;1380000;2815200;2815200;27.111.083.888.888.800;0.92;0.88
2;2023-11-01 06:50:04.000000 UTC;2023-11-01 09:36:54.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
7;2023-10-31 11:23:35.000000 UTC;2023-10-31 14:38:13.000000 UTC;4140000;11040000;11040000;18.119.995.444.444.400;0.92;0.88
3;2023-10-31 11:14:26.000000 UTC;2023-11-02 09:37:36.000000 UTC;4140000;13549530;13549530;68.657.074.344.444.400;0.92;0.88
1;2023-10-30 18:35:17.000000 UTC;2023-10-31 07:26:25.000000 UTC;2760000;8280000;8280000;73.994.795;0.92;0.88
1;2023-10-30 13:11:33.000000 UTC;2023-10-30 15:17:33.000000 UTC;2760000;9372500;9372500;14.124.641.166.666.600;0.92;0.88
5;2023-10-30 12:39:31.000000 UTC;2023-10-30 14:58:47.000000 UTC;1380000;2815200;2815200;0.87270944444444454;0.92;0.88
6;2023-10-30 08:24:43.000000 UTC;2023-10-30 11:53:35.000000 UTC;1380000;11040000;11040000;14.753.624.594.444.400;0.92;0.88
6;2023-10-28 12:22:09.000000 UTC;2023-10-29 13:11:41.000000 UTC;4140000;11040000;11040000;80.465.220.166.666.600;0.92;0.88
2;2023-10-28 10:37:02.000000 UTC;2023-10-28 14:55:34.000000 UTC;4140000;12180799;12180799;35.577.355.777.777.700;0.92;0.88
7;2023-10-27 16:27:27.000000 UTC;2023-10-27 20:29:59.000000 UTC;4140000;11040000;11040000;21.039.968.111.111.100;0.92;0.88
3;2023-10-27 13:35:17.000000 UTC;2023-10-29 08:06:37.000000 UTC;4140000;13497090;13497090;67.574.297.722.222.200;0.92;0.88
6;2023-10-27 12:13:01.000000 UTC;2023-10-27 16:20:29.000000 UTC;4140000;11040000;11040000;79.901.767.444.444.400;0.92;0.88
7;2023-10-26 18:44:23.000000 UTC;2023-10-26 21:14:01.000000 UTC;4140000;11040000;11040000;2.373.478.611.111.110;0.92;0.88
2;2023-10-26 17:46:32.000000 UTC;2023-10-27 05:39:18.000000 UTC;4140000;12176200;12176200;62.560.937.888.888.800;0.92;0.88
7;2023-10-26 17:03:57.000000 UTC;2023-10-26 18:42:45.000000 UTC;4140000;11040000;11040000;1.757.012.933.333.330;0.92;0.88
6;2023-10-26 15:05:05.000000 UTC;2023-10-27 02:44:39.000000 UTC;4140000;11040000;11040000;7.868.105.011.111.110;0.92;0.88
1;2023-10-25 17:10:17.000000 UTC;2023-10-26 05:49:19.000000 UTC;4140000;11040000;11040000;65.190.407.777.777.700;0.92;0.88
7;2023-10-25 14:36:33.000000 UTC;2023-10-25 16:41:47.000000 UTC;4140000;12263600;12263600;20.391.226.277.777.700;0.92;0.88
2;2023-10-25 13:43:32.000000 UTC;2023-10-26 08:12:40.000000 UTC;4140000;12178500;12178500;54.615.737.388.888.800;0.92;0.88
6;2023-10-25 12:41:25.000000 UTC;2023-10-25 15:19:27.000000 UTC;4140000;11040000;11040000;79.354.308.666.666.600;0.92;0.88
1;2023-10-25 12:08:15.000000 UTC;2023-10-25 14:54:41.000000 UTC;2760000;11040000;11040000;29.698.306.611.111.100;0.92;0.88
5;2023-10-25 12:03:43.000000 UTC;2023-10-26 07:57:21.000000 UTC;1380000;2815200;2815200;20.079.102.222.222.200;0.92;0.88
6;2023-10-24 16:04:07.000000 UTC;2023-10-25 04:04:47.000000 UTC;4140000;11040000;11040000;10.038.931.261.111.100;0.92;0.88
6;2023-10-24 14:18:27.000000 UTC;2023-10-24 14:56:11.000000 UTC;4140000;14418700;14418700;63.793.753.222.222.200;0.92;0.88
1;2023-10-24 13:29:16.000000 UTC;2023-10-25 08:40:47.000000 UTC;2760000;9381700;9381700;98.122.395.555.555.500;0.92;0.88
2;2023-10-24 12:48:02.000000 UTC;2023-10-25 05:40:33.000000 UTC;4140000;12190000;12190000;31.781.553.333.333.300;0.92;0.88
5;2023-10-24 12:15:07.000000 UTC;2023-10-24 16:34:17.000000 UTC;1380000;8280000;8280000;0.10320355555555556;0.92;0.88
3;2023-10-23 15:27:04.000000 UTC;2023-10-24 05:07:04.000000 UTC;4140000;13513420;13513420;44.775.621.705.555.500;0.92;0.88
7;2023-10-23 14:08:53.000000 UTC;2023-10-23 19:26:39.000000 UTC;4140000;12293500;12293500;13.144.041.277.777.700;0.92;0.88
2;2023-10-23 13:11:45.000000 UTC;2023-10-24 05:39:11.000000 UTC;4140000;12183100;12183100;40.366.493.722.222.200;0.92;0.88
1;2023-10-23 12:45:48.000000 UTC;2023-10-23 15:36:01.000000 UTC;2760000;7360000;7360000;22.731.705;0.92;0.88
6;2023-10-23 12:06:23.000000 UTC;2023-10-23 14:35:11.000000 UTC;4140000;11040000;11040000;98.731.310.333.333.300;0.92;0.88
5;2023-10-23 10:46:22.000000 UTC;2023-10-23 15:06:44.000000 UTC;1380000;8280000;8280000;3.285.993.388.888.880;0.92;0.88
1;2023-10-23 10:21:34.000000 UTC;2023-10-23 12:12:32.000000 UTC;2760000;9374800;9374800;12.808.765.166.666.600;0.92;0.88
6;2023-10-22 13:08:37.000000 UTC;2023-10-22 15:50:39.000000 UTC;4140000;11040000;11040000;98.084.313.944.444.400;0.92;0.88
3;2023-10-21 07:51:04.000000 UTC;2023-10-23 06:23:56.000000 UTC;4140000;9741420;9741420;28.634.610.788.888.800;0.92;0.88
2;2023-10-20 12:48:54.000000 UTC;2023-10-23 06:26:25.000000 UTC;4140000;12169300;12169300;320.272.815;0.92;0.88
2;2023-10-19 19:17:04.000000 UTC;2023-10-20 05:42:00.000000 UTC;4140000;12171600;12171600;37.075.555.333.333.300;0.92;0.88
6;2023-10-19 14:38:49.000000 UTC;2023-10-20 07:18:37.000000 UTC;4140000;11040000;11040000;40.197.425.833.333.300;0.92;0.88
6;2023-10-18 15:36:51.000000 UTC;2023-10-18 17:31:15.000000 UTC;4140000;12050390;12050390;39.899.950.222.222.200;0.92;0.88
2;2023-10-18 15:24:12.000000 UTC;2023-10-19 11:26:58.000000 UTC;4140000;12192299;12192299;59.296.729.333.333.300;0.92;0.88
3;2023-10-18 15:03:20.000000 UTC;2023-10-19 06:16:48.000000 UTC;4140000;12247500;12247500;39.393.633.333.333.300;0.92;0.88
6;2023-10-17 15:52:04.000000 UTC;2023-10-17 17:18:52.000000 UTC;4140000;11040000;11040000;59.656.441.666.666.600;0.92;0.88
2;2023-10-17 11:43:05.000000 UTC;2023-10-18 05:40:51.000000 UTC;4140000;12180799;12180799;56.646.636.111.111.100;0.92;0.88
2;2023-10-16 16:16:54.000000 UTC;2023-10-17 04:57:17.000000 UTC;4140000;12183100;12183100;64.771.379.722.222.200;0.92;0.88
6;2023-10-16 16:02:56.000000 UTC;2023-10-17 07:19:10.000000 UTC;4140000;11040000;11040000;10.031.739.033.333.300;0.92;0.88
5;2023-10-16 09:55:59.000000 UTC;2023-10-16 15:56:03.000000 UTC;1380000;2808300;2808300;24.594.015;0.92;0.88
5;2023-10-15 07:55:53.000000 UTC;2023-10-16 09:55:51.000000 UTC;1380000;2808300;2808300;73.302.405.555.555.500;0.92;0.88
6;2023-10-14 09:55:40.000000 UTC;2023-10-15 16:05:18.000000 UTC;4140000;11040000;11040000;11.071.005.533.333.300;0.92;0.88
5;2023-10-14 07:47:34.000000 UTC;2023-10-14 09:33:30.000000 UTC;1380000;8280000;8280000;19.149.212.222.222.200;0.92;0.88
1;2023-10-13 14:33:24.000000 UTC;2023-10-14 08:43:15.000000 UTC;2760000;8280000;8280000;14.163.488.166.666.600;0.92;0.88
6;2023-10-13 13:48:22.000000 UTC;2023-10-14 08:47:34.000000 UTC;4140000;12078450;12078450;10.426.179.705.555.500;0.92;0.88
2;2023-10-13 13:46:26.000000 UTC;2023-10-16 05:41:14.000000 UTC;4140000;12171600;12171600;39.001.475.666.666.600;0.92;0.88
1;2023-10-13 12:16:18.000000 UTC;2023-10-13 13:03:36.000000 UTC;2760000;9390900;9390900;53.883.441.666.666.600;0.92;0.88
7;2023-10-13 09:53:28.000000 UTC;2023-10-13 13:43:26.000000 UTC;4140000;11040000;11040000;10.836.259.611.111.100;0.92;0.88
2;2023-10-12 17:10:29.000000 UTC;2023-10-13 08:41:36.000000 UTC;4140000;12199200;12199200;32.968.974.333.333.300;0.92;0.88
1;2023-10-12 16:10:50.000000 UTC;2023-10-13 05:43:02.000000 UTC;4140000;11040000;11040000;36.626.116.166.666.600;0.92;0.88
1;2023-10-12 15:24:40.000000 UTC;2023-10-12 15:50:08.000000 UTC;4140000;12141700;12141700;44.589.755;0.92;0.88
7;2023-10-12 14:44:06.000000 UTC;2023-10-12 17:42:20.000000 UTC;4140000;12318800;12318800;14.654.373.333.333.300;0.92;0.88
3;2023-10-12 07:27:48.000000 UTC;2023-10-15 15:34:20.000000 UTC;4140000;13532739;13532739;66.892.537.216.666.600;0.92;0.88
2;2023-10-11 18:21:15.000000 UTC;2023-10-12 09:52:19.000000 UTC;4140000;12199200;12199200;52.153.287.111.111.100;0.92;0.88
1;2023-10-11 17:20:03.000000 UTC;2023-10-12 05:49:40.000000 UTC;4140000;12217600;12217600;28.702.628.944.444.400;0.92;0.88
7;2023-10-11 14:55:09.000000 UTC;2023-10-11 16:20:03.000000 UTC;4140000;12259000;12259000;10.858.866.055.555.500;0.92;0.88
6;2023-10-11 12:32:34.000000 UTC;2023-10-12 04:16:58.000000 UTC;4140000;12027390;12027390;62.277.124.277.777.700;0.92;0.88
5;2023-10-11 08:14:59.000000 UTC;2023-10-11 16:37:00.000000 UTC;4140000;11987599;11987599;150.016.925;0.92;0.88
7;2023-10-10 15:24:07.000000 UTC;2023-10-10 16:29:46.000000 UTC;4140000;14312900;14312900;1.832.140.388.888.880;0.92;0.88
1;2023-10-10 15:18:30.000000 UTC;2023-10-11 06:17:58.000000 UTC;2760000;11173400;11173400;14.393.906;0.92;0.88
3;2023-10-10 14:30:30.000000 UTC;2023-10-10 17:46:17.000000 UTC;4140000;9740500;9740500;77.061.548.555.555.500;0.92;0.88
2;2023-10-10 12:45:17.000000 UTC;2023-10-11 09:40:53.000000 UTC;4140000;14828100;14828100;31.298.529.055.555.500;0.92;0.88
1;2023-10-10 12:01:45.000000 UTC;2023-10-10 14:53:39.000000 UTC;4140000;12127899;12127899;30.256.450.166.666.600;0.92;0.88
7;2023-10-10 09:50:49.000000 UTC;2023-10-10 14:40:17.000000 UTC;4140000;11040000;11040000;38.615.108.888.888.800;0.92;0.88
2;2023-10-09 19:20:20.000000 UTC;2023-10-10 05:41:49.000000 UTC;4140000;14828100;14828100;50.238.500.055.555.500;0.92;0.88
6;2023-10-09 12:43:50.000000 UTC;2023-10-10 04:21:24.000000 UTC;1380000;11040000;11040000;1.869.740.546.111.110;0.92;0.88
7;2023-10-08 12:13:05.000000 UTC;2023-10-08 14:35:43.000000 UTC;4140000;11040000;11040000;12.994.588.555.555.500;0.92;0.88
3;2023-10-07 19:17:37.000000 UTC;2023-10-08 13:42:21.000000 UTC;4140000;13533890;13533890;4.293.754.425;0.92;0.88
7;2023-10-07 16:37:05.000000 UTC;2023-10-07 19:56:27.000000 UTC;4140000;11040000;11040000;11.914.035.777.777.700;0.92;0.88
1;2023-10-07 08:49:25.000000 UTC;2023-10-07 12:20:38.000000 UTC;4140000;12192299;12192299;207.981.755;0.92;0.88
3;2023-10-07 08:15:05.000000 UTC;2023-10-07 12:21:04.000000 UTC;4140000;13540099;13540099;178.733.874;0.92;0.88
3;2023-10-06 16:47:13.000000 UTC;2023-10-07 06:20:07.000000 UTC;4140000;12164470;12164470;21.503.099.944.444.400;0.92;0.88
6;2023-10-06 13:12:22.000000 UTC;2023-10-09 03:46:06.000000 UTC;4140000;11040000;11040000;13.709.518.638.888.800;0.92;0.88
2;2023-10-06 12:56:52.000000 UTC;2023-10-09 10:39:24.000000 UTC;4140000;12157800;12157800;39.240.906.944.444.400;0.92;0.88
2;2023-10-06 11:43:46.000000 UTC;2023-10-06 11:51:14.000000 UTC;4140000;12153200;12153200;12.240.804.444.444.400;0.92;0.88
7;2023-10-06 11:07:11.000000 UTC;2023-10-06 20:43:09.000000 UTC;4140000;11040000;11040000;11.921.222;0.92;0.88
1;2023-10-06 07:45:17.000000 UTC;2023-10-06 10:20:13.000000 UTC;4140000;12196900;12196900;22.698.564.555.555.500;0.92;0.88
5;2023-10-06 06:40:57.000000 UTC;2023-10-06 20:56:53.000000 UTC;1380000;2806000;2806000;3.480.330.611.111.110;0.92;0.88
2;2023-10-06 00:00:02.000000 UTC;2023-10-06 06:41:20.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
5;2023-10-06 00:00:01.000000 UTC;2023-10-06 06:13:09.000000 UTC;1380000;2803700;2803700;0.0;0.92;0.88
1;2023-10-06 00:00:01.000000 UTC;2023-10-06 05:46:05.000000 UTC;4140000;8280000;8280000;0.0;0.92;0.88
